2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] PROCESADOR DE IMÁGENES FARMINA ND — SHOPIFY
2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] Tienda : 7ev1zx-eg.myshopify.com
2026-05-08 06:48:19,481 [INFO] Access token obtenido correctamente
2026-05-08 06:48:19,482 [INFO] Vendor : Farmina ND
2026-05-08 06:48:19,483 [INFO] 
Obteniendo productos con vendor='Farmina ND'...
2026-05-08 06:48:21,331 [INFO]   Productos cargados: 157
2026-05-08 07:13:35,084 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,084 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741207939-2.jpg?v=1776895750
2026-05-08 07:13:35,209 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,209 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741207939-6.jpg?v=1776895761
2026-05-08 07:13:35,283 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,283 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741207939-8.jpg?v=1776895768
2026-05-08 07:13:35,360 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,360 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741207939-7.jpg?v=1776895765
2026-05-08 07:13:35,434 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,434 [INFO] [115/157] FARMINA ND DOG QUINOA NEUTERED PATO MINI  (ID: 15509741240707)
2026-05-08 07:13:35,698 [INFO]   Imagen 1/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-9.jpg?v=1776895829
2026-05-08 07:13:35,766 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,766 [INFO]   Imagen 2/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-1.jpg?v=1776895807
2026-05-08 07:13:35,845 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,845 [INFO]   Imagen 3/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-5.jpg?v=1776895818
2026-05-08 07:13:35,918 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,918 [INFO]   Imagen 4/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-3.jpg?v=1776895813
2026-05-08 07:13:35,983 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:35,983 [INFO]   Imagen 5/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-4.jpg?v=1776895815
2026-05-08 07:13:36,049 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:36,049 [INFO]   Imagen 6/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-2.jpg?v=1776895810
2026-05-08 07:13:36,120 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:36,120 [INFO]   Imagen 7/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-6.jpg?v=1776895821
2026-05-08 07:13:36,202 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:36,202 [INFO]   Imagen 8/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741240707-7.jpg?v=1776895824
2026-05-08 07:13:36,273 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:13:36,273 [INFO] [116/157] FARMINA ND DOG QUINOA SENIOR CAJA 6X285GR  (ID: 15509741437315)
2026-05-08 07:13:36,534 [INFO]   Imagen 1/4: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1215_53_senior-285g.png?v=1778160359
2026-05-08 07:13:36,605 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:13:40,573 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:13:41,073 [INFO]   Imagen 2/4: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1215_17_lamb-and-quinoa.png?v=1778160362
2026-05-08 07:13:41,156 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:13:44,273 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:13:44,773 [INFO]   Imagen 3/4: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_29819284-925f-4683-9a94-130b83d2adfe.png?v=1778160484
2026-05-08 07:13:44,882 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:13:48,808 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:13:49,309 [INFO]   Imagen 4/4: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_cb7722b1-4e7c-471f-bf94-f4fdddc824ee.png?v=1778160470
2026-05-08 07:13:49,384 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:13:52,948 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:13:53,448 [INFO] [117/157] FARMINA ND DOG QUINOA SENIOR CORDERO MED MAXI  (ID: 15509741470083)
2026-05-08 07:13:53,705 [INFO]   Imagen 1/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1213_14_senior-2kg.png?v=1776955393
2026-05-08 07:13:53,797 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:13:57,203 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:13:57,704 [INFO]   Imagen 2/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1213_49_bowl-nd-quinoa-lamb.png?v=1776955401
2026-05-08 07:13:57,787 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:01,036 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:01,537 [INFO]   Imagen 3/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_4a15ece2-0612-4487-8f18-56530b75b4df.png?v=1778160216
2026-05-08 07:14:01,641 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:05,124 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:05,624 [INFO]   Imagen 4/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_dee6300f-07a1-43b0-8fa4-f6c264615897.png?v=1778160218
2026-05-08 07:14:05,704 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:09,255 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:09,755 [INFO]   Imagen 5/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_80972635-b08a-4258-81b3-fc9aef64d9ff.png?v=1778160216
2026-05-08 07:14:09,869 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:13,580 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:14,080 [INFO] [118/157] FARMINA ND DOG QUINOA SENIOR CORDERO MINI  (ID: 15509741633923)
2026-05-08 07:14:14,316 [INFO]   Imagen 1/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1212_10_senior-1.5kg.png?v=1776955741
2026-05-08 07:14:14,384 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:17,949 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:18,450 [INFO]   Imagen 2/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1212_12_bowl-nd-quinoa-lamb.png?v=1776955742
2026-05-08 07:14:18,526 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:21,912 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:22,413 [INFO]   Imagen 3/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_a57c34ed-f8b6-40ac-b090-13a1033e23fb.png?v=1778160182
2026-05-08 07:14:22,486 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:25,934 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:26,435 [INFO]   Imagen 4/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_130a5706-fda6-4923-862f-3806d816cbaf.png?v=1778160183
2026-05-08 07:14:26,535 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:30,219 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:30,720 [INFO]   Imagen 5/5: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_ffa84cff-afb9-49a7-bd35-eb6e8f85a35b.png?v=1778160183
2026-05-08 07:14:30,814 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:34,529 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:35,029 [INFO] [119/157] FARMINA ND DOG QUINOA SKIN COAT ARENQUE  (ID: 15509741732227)
2026-05-08 07:14:35,257 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-10.jpg?v=1776895889
2026-05-08 07:14:35,344 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:35,344 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-1.jpg?v=1776895865
2026-05-08 07:14:35,461 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:35,462 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-5.jpg?v=1776895876
2026-05-08 07:14:35,525 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:35,525 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-3.jpg?v=1776895871
2026-05-08 07:14:35,600 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:35,600 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-4.jpg?v=1776895873
2026-05-08 07:14:36,068 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:36,068 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-2.jpg?v=1776895868
2026-05-08 07:14:36,149 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:36,149 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-6.jpg?v=1776895879
2026-05-08 07:14:36,813 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:36,813 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-8.jpg?v=1776895884
2026-05-08 07:14:36,878 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:36,878 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741732227-7.jpg?v=1776895881
2026-05-08 07:14:36,950 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:14:36,951 [INFO] [120/157] FARMINA ND DOG QUINOA SKIN COAT CODORNIZ CAJA 6X285GR  (ID: 15509741896067)
2026-05-08 07:14:37,258 [INFO]   Imagen 1/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_a1e54c0e-4993-41b4-ac59-6177d8c35419.png?v=1778159748
2026-05-08 07:14:37,356 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:40,713 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:41,213 [INFO]   Imagen 2/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_d40c0983-9eae-400d-9bc1-e0d1f3ba85b7.png?v=1778159748
2026-05-08 07:14:41,305 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:45,236 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:45,736 [INFO]   Imagen 3/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_514e7042-5d94-407b-b61a-67fb4e0ee1e2.png?v=1778159751
2026-05-08 07:14:47,133 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:51,814 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:52,314 [INFO]   Imagen 4/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_48c939e5-1655-4fbf-9447-c6ffa83f9914.png?v=1778159748
2026-05-08 07:14:52,403 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:55,687 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:14:56,187 [INFO]   Imagen 5/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_dec7ff43-2801-44d4-83dc-7477fff85de4.png?v=1778159749
2026-05-08 07:14:56,274 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:14:59,822 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:00,322 [INFO]   Imagen 6/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_2cc54245-3872-4833-817c-953487fbfb1b.png?v=1778159748
2026-05-08 07:15:00,461 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:04,037 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:04,537 [INFO]   Imagen 7/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_9c47ccf8-c0fd-4df0-aa64-1c47e6a93290.png?v=1778159750
2026-05-08 07:15:04,634 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:08,634 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:09,135 [INFO] [121/157] FARMINA ND DOG QUINOA SKIN COAT CODORNIZ MINI  (ID: 15509741928835)
2026-05-08 07:15:09,395 [INFO]   Imagen 1/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-1.jpg?v=1776885755
2026-05-08 07:15:09,462 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:09,462 [INFO]   Imagen 2/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-5.jpg?v=1776885766
2026-05-08 07:15:10,455 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:10,455 [INFO]   Imagen 3/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-3.jpg?v=1776885761
2026-05-08 07:15:10,520 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:10,520 [INFO]   Imagen 4/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-4.jpg?v=1776885764
2026-05-08 07:15:10,585 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:10,585 [INFO]   Imagen 5/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-2.jpg?v=1776885758
2026-05-08 07:15:10,664 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:10,664 [INFO]   Imagen 6/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-6.jpg?v=1776885769
2026-05-08 07:15:10,735 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:10,735 [INFO]   Imagen 7/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-8.jpg?v=1776885775
2026-05-08 07:15:10,808 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:10,808 [INFO]   Imagen 8/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509741928835-7.jpg?v=1776885773
2026-05-08 07:15:10,878 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:10,878 [INFO] [122/157] FARMINA ND DOG QUINOA SKIN COAT PATO MED/MAXI 7KG  (ID: 15509742027139)
2026-05-08 07:15:11,124 [INFO]   Imagen 1/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-1.jpg?v=1776885660
2026-05-08 07:15:11,193 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,193 [INFO]   Imagen 2/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-5.jpg?v=1776885671
2026-05-08 07:15:11,265 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,265 [INFO]   Imagen 3/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-3.jpg?v=1776885666
2026-05-08 07:15:11,333 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,333 [INFO]   Imagen 4/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-4.jpg?v=1776885668
2026-05-08 07:15:11,408 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,408 [INFO]   Imagen 5/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-6.jpg?v=1776885674
2026-05-08 07:15:11,484 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,485 [INFO]   Imagen 6/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-2.jpg?v=1776885663
2026-05-08 07:15:11,552 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,552 [INFO]   Imagen 7/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-8.jpg?v=1776885679
2026-05-08 07:15:11,630 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,630 [INFO]   Imagen 8/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742027139-7.jpg?v=1776885677
2026-05-08 07:15:11,717 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:11,717 [INFO] [123/157] FARMINA ND DOG QUINOA SKIN COAT PATO MINI 2,5KG  (ID: 15509742059907)
2026-05-08 07:15:11,955 [INFO]   Imagen 1/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-1.jpg?v=1776885695
2026-05-08 07:15:12,022 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,022 [INFO]   Imagen 2/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-5.jpg?v=1776885706
2026-05-08 07:15:12,099 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,100 [INFO]   Imagen 3/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-3.jpg?v=1776885701
2026-05-08 07:15:12,166 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,166 [INFO]   Imagen 4/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-4.jpg?v=1776885703
2026-05-08 07:15:12,235 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,235 [INFO]   Imagen 5/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-6.jpg?v=1776885709
2026-05-08 07:15:12,300 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,300 [INFO]   Imagen 6/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-2.jpg?v=1776885698
2026-05-08 07:15:12,380 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,380 [INFO]   Imagen 7/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-8.jpg?v=1776885714
2026-05-08 07:15:12,455 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,455 [INFO]   Imagen 8/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742059907-7.jpg?v=1776885711
2026-05-08 07:15:12,531 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:12,531 [INFO] [124/157] FARMINA ND DOG QUINOA SKIN COAT VENADO CAJA 6X285GR  (ID: 15509742125443)
2026-05-08 07:15:12,786 [INFO]   Imagen 1/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_9db178ab-e6be-4b1b-9333-302a88e2cf3f.png?v=1778159447
2026-05-08 07:15:12,917 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:16,649 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:17,149 [INFO]   Imagen 2/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_d4b5150b-e9bb-4070-8909-4211a33dcb66.png?v=1778159447
2026-05-08 07:15:17,261 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:21,025 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:21,525 [INFO]   Imagen 3/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_d5963c21-428a-40e2-90fb-214b8d687d69.png?v=1778159447
2026-05-08 07:15:21,621 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:25,410 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:25,910 [INFO]   Imagen 4/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_b53d1102-0bd8-434c-b300-c54c74773f17.png?v=1778159447
2026-05-08 07:15:25,991 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:29,473 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:29,973 [INFO]   Imagen 5/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_8c885917-92b0-4999-8368-1a080ff230f3.png?v=1778159447
2026-05-08 07:15:30,077 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:33,386 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:33,887 [INFO]   Imagen 6/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_3bb69095-80a3-4a26-abdb-7699de8daf63.png?v=1778159447
2026-05-08 07:15:33,967 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:37,659 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:38,159 [INFO]   Imagen 7/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_7f97a7d2-aaea-4dda-8985-0ca8f36de6c5.png?v=1778159447
2026-05-08 07:15:38,269 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:42,052 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:42,552 [INFO] [125/157] FARMINA ND DOG QUINOA SKIN COAT VENADO MED MAXI  (ID: 15509742158211)
2026-05-08 07:15:42,809 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-1_19720c18-28ea-499f-bb49-8aabf9ac32e5.jpg?v=1776895921
2026-05-08 07:15:42,894 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:42,894 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_9ec8d915-bcf4-4b11-bfb5-7976d1b2004d.png?v=1778159177
2026-05-08 07:15:42,985 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:15:46,739 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:15:47,240 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-5.jpg?v=1776895932
2026-05-08 07:15:47,322 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:47,322 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-3.jpg?v=1776895927
2026-05-08 07:15:47,388 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:47,388 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-4.jpg?v=1776895929
2026-05-08 07:15:47,457 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:47,457 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-6.jpg?v=1776895935
2026-05-08 07:15:47,539 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:47,540 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-2.jpg?v=1776895924
2026-05-08 07:15:47,610 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:47,610 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-8.jpg?v=1776895940
2026-05-08 07:15:47,686 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:47,686 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742158211-7.jpg?v=1776895937
2026-05-08 07:15:47,753 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:47,753 [INFO] [126/157] FARMINA ND DOG QUINOA SKIN COAT VENADO MINI 2,5KG  (ID: 15509742223747)
2026-05-08 07:15:47,995 [INFO]   Imagen 1/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742223747-1.jpg?v=1776885797
2026-05-08 07:15:48,063 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:48,064 [INFO]   Imagen 2/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742223747-5.jpg?v=1776885808
2026-05-08 07:15:48,624 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:48,624 [INFO]   Imagen 3/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742223747-3.jpg?v=1776885802
2026-05-08 07:15:48,689 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:15:48,689 [INFO]   Imagen 4/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509742223747-4.jpg?v=1776885805
2026-05-08 07:15:48,766 [INFO]   ✓ Ya cumple todos los requisitos — omitida
